step,Energy,Magnet,acc,J
1,0.00312,0.00614,5e-06,1
200001,-0.607641,0.01212,0.501835,1
400001,-0.705321,0.00916,0.32247,1
600001,-0.74784,0.00606,0.266335,1
800001,-0.7668,0.00146,0.24004,1
1000001,-0.77832,0.00456,0.226105,1
1200001,-0.784481,0.01152,0.2175,1
1400001,-0.788962,0.01508,0.21209,1
1600001,-0.796682,0.01608,0.20653,1
1800001,-0.796401,0.00932,0.20309,1
2000001,-0.799522,0.0144,0.20246,1
2200001,-0.799082,0.0141,0.201985,1
2400001,-0.800722,0.01544,0.198995,1
2600001,-0.800642,0.01488,0.19936,1
2800001,-0.801484,0.02206,0.198025,1
3000001,-0.802283,0.01994,0.19768,1
3200001,-0.800363,0.01984,0.197575,1
3400001,-0.801241,0.0133,0.199095,1
3600001,-0.800041,0.01358,0.19846,1
3800001,-0.799441,0.01074,0.20082,1
4000001,-0.800843,0.0198,0.199075,1
4200001,-0.802643,0.0192,0.19713,1
4400001,-0.803803,0.019,0.19851,1
4600001,-0.803802,0.0173,0.194975,1
4800001,-0.803681,0.01182,0.19448,1
5000001,-0.802922,0.01658,0.19694,1
5200001,-0.804521,0.01004,0.193105,1
5400001,-0.800041,0.00948,0.19938,1
5600001,-0.80272,0.00736,0.19747,1
5800001,-0.80264,0.00358,0.197705,1
6000001,-0.80136,0.0016,0.197465,1
6200001,-0.80284,-0.00254,0.195915,1
6400001,-0.80404,0.00054,0.19567,1
6600001,-0.80236,0.00312,0.198205,1
6800001,-0.80536,0.00316,0.19657,1
7000001,-0.805001,0.00898,0.192935,1
7200001,-0.807841,0.01148,0.193735,1
7400001,-0.805081,0.01044,0.19533,1
7600001,-0.806241,0.00838,0.193735,1
7800001,-0.804641,0.01074,0.19504,1
8000001,-0.804401,0.01326,0.19575,1
8200001,-0.802681,0.01082,0.19635,1
8400001,-0.804281,0.01086,0.19623,1
8600001,-0.80552,0.0071,0.19491,1
8800001,-0.80576,0.00438,0.19383,1
9000001,-0.804,-0.0006,0.195715,1
